<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\SPIM.c" value="ARM_C_FILE;SPIM" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\UKMcnalJ\Documents\GitHub\Freesoc_PCD8544_Display_Example\LCD Display Library\LCD Display Library.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
